commit,conf_high,conf_medium,conf_low,sev_high,sev_medium,sev_low,unique_cwes
355937b,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
f934cb3,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
41d466b,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
6b89245,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
7f0215f,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
4ad187a,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
485d39c,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
72b35a4,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
9b19580,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
baa2094,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
ee7d35e,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
033bbae,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
b1804ee,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
970503f,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
81f7de1,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
23c1965,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
0d46062,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
8fd043f,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
7d57c15,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
f986c51,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
aa5c892,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
6385b7f,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
74775ca,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
8481e68,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
7a98fd2,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
5035b6d,7070,5,4,4,64,7011,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
446adff,7073,5,4,4,64,7014,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
e5b9dff,7072,5,4,4,64,7013,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
cf079f0,7072,5,4,4,64,7013,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
c6c3443,7072,5,4,4,64,7013,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
19ef479,7072,5,4,4,64,7013,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
0d98d14,7072,5,4,4,64,7013,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
99d5cd0,7072,5,4,4,64,7013,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
6c163c6,7072,5,4,4,64,7013,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
c9aeb15,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
5cfbe87,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
a8bef5f,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
e5b78f0,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
a7bce39,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
7e578a2,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
186183c,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
42e7aa8,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
62b2e23,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
c74b875,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
191bdbf,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
bf52a0a,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
2605370,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
08e2c53,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
038a80f,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
51ca364,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
c2ce723,7080,5,4,4,64,7021,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
a665a43,7077,5,4,4,64,7018,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
28c0067,7077,5,4,4,64,7018,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
eefcb11,7077,5,4,4,64,7018,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
aa5c79e,7077,5,4,4,64,7018,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
08ed01f,7077,5,4,4,64,7018,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
7770304,7077,5,4,4,64,7018,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
5691f26,7077,5,4,4,64,7018,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
fe84bcb,7077,5,4,4,64,7018,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
b5047ac,7078,5,4,4,64,7019,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
3b1a8ca,7078,5,4,4,64,7019,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
08eebc6,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
73ce131,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
25006cd,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
5b0ca39,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
36ad7b3,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
e520b8b,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
f15ddc0,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
1ab1ead,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
4f7b3e0,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
ae15ed5,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
2707099,7081,5,4,4,64,7022,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
10253eb,7083,5,4,4,64,7024,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
b680a1a,7083,5,4,4,64,7024,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
d2e123d,7083,5,4,4,64,7024,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
311bf6b,7083,5,4,4,64,7024,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
9a53acf,7083,5,4,4,64,7024,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
c9f9b04,7111,5,4,4,64,7052,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
2e8a918,7111,5,4,4,64,7052,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
7ba2002,7111,5,4,4,64,7052,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
3060384,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
8f1a1ed,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
f90d3a7,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
a7d87e0,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
1467463,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
9312206,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
119ade2,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
2dae588,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
e36f66a,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
5bb2a46,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
f09c7d9,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
61077dc,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
b9be6d3,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
fe25b5e,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
d43236c,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
43d440f,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
8f2c1ca,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
e364056,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
fef4701,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
9a749bd,7117,5,4,4,64,7058,"CWE-22, CWE-259, CWE-327, CWE-330, CWE-377, CWE-400, CWE-502, CWE-703, CWE-78, CWE-94"
